Case Number,Link to H-2A,Hit or No Hit,Market,Farm,Narratives,"Facebook. Google Reviews, Website, LinkedIn, Google Maps, Instagram, etc.???",Certainty,year,Recruiter,Hits - By name or by logo,Person
H-300-21280-631097,https://seasonaljobs.dol.gov/api/job-order/H-300-21280-631097,No Hit,,,,,,2022,D Mendoza - 1,,
H-300-21202-474481,https://seasonaljobs.dol.gov/api/job-order/H-300-21202-474481,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21195-461870,https://seasonaljobs.dol.gov/api/job-order/H-300-21195-461870,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21183-441615,https://seasonaljobs.dol.gov/api/job-order/H-300-21183-441615,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-20255-817429,https://seasonaljobs.dol.gov/api/job-order/H-300-20255-817429,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-20364-982053,https://seasonaljobs.dol.gov/api/job-order/H-300-20364-982053,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-20365-983786,https://seasonaljobs.dol.gov/api/job-order/H-300-20365-983786,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-20365-985162,https://seasonaljobs.dol.gov/api/job-order/H-300-20365-985162,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21005-994798,https://seasonaljobs.dol.gov/api/job-order/H-300-21005-994798,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-20346-952877,https://seasonaljobs.dol.gov/api/job-order/H-300-20346-952877,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-20365-983767,https://seasonaljobs.dol.gov/api/job-order/H-300-20365-983767,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21015-015836,https://seasonaljobs.dol.gov/api/job-order/H-300-21015-015836,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21022-028269,https://seasonaljobs.dol.gov/api/job-order/H-300-21022-028269,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21029-042637,https://seasonaljobs.dol.gov/api/job-order/H-300-21029-042637,Hit,"Kroger, Walmart, Instacart ",Haigler Farms,"I googled the worksite address on the work order (Haigler Farms Partneship: 175 Harvest Drive, Cameron, SC, 29030), which led me the McCall Farms (who partners with Haigler Farms to produce the crops listed). McCall Farms listed which brands use their crops (Peanut Patch, Bruce's Yams, Glory Foods, etc), and from there you can find at least one of those brands at any major retailer in the United States. ",Website,3,2021,D Mendoza - 1,Both,Ben
H-300-21018-018784,https://seasonaljobs.dol.gov/api/job-order/H-300-21018-018784,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21028-040407,https://seasonaljobs.dol.gov/api/job-order/H-300-21028-040407,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21050-089713,https://seasonaljobs.dol.gov/api/job-order/H-300-21050-089713,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21041-067929,https://seasonaljobs.dol.gov/api/job-order/H-300-21041-067929,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21067-128061,https://seasonaljobs.dol.gov/api/job-order/H-300-21067-128061,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21035-055122,https://seasonaljobs.dol.gov/api/job-order/H-300-21035-055122,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21055-098768,https://seasonaljobs.dol.gov/api/job-order/H-300-21055-098768,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21061-111851,https://seasonaljobs.dol.gov/api/job-order/H-300-21061-111851,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21070-140807,https://seasonaljobs.dol.gov/api/job-order/H-300-21070-140807,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21105-226433,https://seasonaljobs.dol.gov/api/job-order/H-300-21105-226433,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21134-315007,https://seasonaljobs.dol.gov/api/job-order/H-300-21134-315007,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-21183-441506,https://seasonaljobs.dol.gov/api/job-order/H-300-21183-441506,No Hit,,,,,,2021,D Mendoza - 1,,
H-300-20171-667198,https://seasonaljobs.dol.gov/api/job-order/H-300-20171-667198,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20169-659915,https://seasonaljobs.dol.gov/api/job-order/H-300-20169-659915,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20129-553735,https://seasonaljobs.dol.gov/api/job-order/H-300-20129-553735,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20087-442303,https://seasonaljobs.dol.gov/api/job-order/H-300-20087-442303,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20071-398650,https://seasonaljobs.dol.gov/api/job-order/H-300-20071-398650,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20070-393556,https://seasonaljobs.dol.gov/api/job-order/H-300-20070-393556,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20066-384428,https://seasonaljobs.dol.gov/api/job-order/H-300-20066-384428,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20064-376987,https://seasonaljobs.dol.gov/api/job-order/H-300-20064-376987,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20042-315018,https://seasonaljobs.dol.gov/api/job-order/H-300-20042-315018,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20013-248635,https://seasonaljobs.dol.gov/api/job-order/H-300-20013-248635,Hit,"Naturipe Farms, 99 Cents Only Stores, Ahold, Aldi, AWG, Bashas, Big Y, Charlie's Produce, Costco, Delhaize, Dollar General, Food Lion, Giant Eagle, Harris Teeter, H.E.B., H-Mart, Jewel, K-VA-T Food Stores, King Soopers, Kroger, Loblaw, Market Basket, Meijer, Publix, Raley's, Roundy's, Safeway, Sam's Club, Save Mart, Sendik's Food Markets, Shaw's, Sobeys, SpartanNash, Sprouts Farmers Market, Super, Target, Supervalu, Trader Joe's, Walmart, Wegmans, Whole Foods, and WinCo",Down South Berries LLC,"H2A list > work order lists Down South Berries, LLC > based on a call, they are affiliated with Michigan Blueberry Growers > googled them and they sell to Naturipe brand > sold at those locations","website, but also relied on info gained over a telephone call",1,2020,D Mendoza - 1,Both,Ben
H-300-20010-246199,https://seasonaljobs.dol.gov/api/job-order/H-300-20010-246199,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20010-245407,https://seasonaljobs.dol.gov/api/job-order/H-300-20010-245407,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-20002-228933,https://seasonaljobs.dol.gov/api/job-order/H-300-20002-228933,Hit,"Store Locator – sealtheseasons, Peoples-Food Ann Arbor, Plum Market, Zerbo's.",L&S Farm,"Googled: L&S Farm at 213 Pine Cone Road, Alma, GA 31510 (worksite address on job order).
Found L&S Farm’s profile on Dun & Bradstreet and the GA Secretary of State Website:: https://www.dnb.com/business-directory/company-profiles.l__s_mullis_farms_inc.76c350e2d555fefe5ae6af912c0686eb.html. Both indicate Steve Mullis as the owner of the company. 
Googled Steve Mullis, and his information was available on Seal the Seasons page. The name, city, and produce all match: https://sealtheseasons.com/pages/farmer-john? srsltid=AfmBOopBeXiIhR_huhpkgSieyIMsJoIhrz16sEAGQj10H2RO-UzsKEdw. 
Steve and Christopehr (Steve’s son) operate blueberry farms, freeze their own blueberries and also freeze a variety of other locally grown fruits, including Seal the Seasons Florida Strawberries from TG Farms and Blackberries from Purdue Blackberry Farms. Googled: Farmer John (https://www.farmerjohnberries.com/)
Contact Info: 190 Industrial Drive, Alma, GA 31510; [phone]
Googled: Seal the Seasons Strawberries from TG Farms (unclear if TG Farms also uses migrant laborers through the H2A Visa program). 

I located the job order on the DOL website. Googled: Steve Mullis Alma, GA
Result appeared on the Certified Organic Website: https://ccof.org/directory-member/mullis-farms/ 
Article with quotes Steve Mullis from 2017, saying that losses to Georgia’s blueberry crop from the mid-March freeze will result in a loss of $300M to $400M: https://www.jacksonville.com/story/news/2017/04/12/georgia-blueberry-harvest-begins-freeze-losses-estimated-400-million/15750509007/. 
Article about D.L. Lee & Sons with quotes from Steve Mullis about the need for labors: ","Websites, including SoS",1,2020,D Mendoza - 1,Both,Ben
H-300-19360-216701,https://seasonaljobs.dol.gov/api/job-order/H-300-19360-216701,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-19360-216679,https://seasonaljobs.dol.gov/api/job-order/H-300-19360-216679,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-19337-176411,https://seasonaljobs.dol.gov/api/job-order/H-300-19337-176411,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-19298-108384,https://seasonaljobs.dol.gov/api/job-order/H-300-19298-108384,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-19283-081039,https://seasonaljobs.dol.gov/api/job-order/H-300-19283-081039,No Hit,,,,,,2020,D Mendoza - 1,,
H-300-19044-646927,https://seasonaljobs.dol.gov/jobs/H-300-19044-646927,Hit,https://wishfarms.com/,"Major League Blueberries, LLC","H2A list > Job order on DOL site, listed business name  ""Major League Blueberries"" > googled ""Major league blueberries"" > clicked first item Wish Farms site about Major League Blueberries > clicked on Wish Farms site ""Where to Buy""",Website,3,2019,D Mendoza - 1,Logo,Ben
H-300-19088-706749,https://seasonaljobs.dol.gov/jobs/H-300-19088-706749,No Hit,,,,,,2019,D Mendoza - 1,,
H-300-19200-690504,https://seasonaljobs.dol.gov/jobs/H-300-19200-690504,No Hit,,,,,,2019,D Mendoza - 1,,
H-300-19085-257259,https://seasonaljobs.dol.gov/jobs/H-300-19085-257259,No Hit,,,,,,2019,D Mendoza - 1,,
H-300-19114-230380,https://seasonaljobs.dol.gov/jobs/H-300-19114-230380,Hit,Harris Teeter,"Sleepy Creek Farms, Inc.",H2A > job order work site address > googled and it lists Sleep Creek Farm > their google reviews reference Harris Teeter,Google reviews,2,2019,D Mendoza - 1,Name,Ben
H-300-19053-589723,https://seasonaljobs.dol.gov/jobs/H-300-19053-589723,No Hit,,,,,,2019,D Mendoza - 1,,
H-300-19068-891355,https://seasonaljobs.dol.gov/jobs/H-300-19068-891355,Hit,"Kroger, Walmart, Harris Teeter, Food Lion, and Giant Eagle","Lewis Nursery and Farms, Inc.",H2A List > job order work site address > googled it and it showed Lewis Farms > Lewis farms owns American Blueberries > facebook comments and google reviews on both Lewis Farms and American blueberries revealed their buyers,"Website, Facebook, Google reviews",2,2019,D Mendoza - 1,Name,Ben
H-300-22353-648953,https://seasonaljobs.dol.gov/jobs/H-300-22353-648953,No Hit,,,,,,2019,D Mendoza - 1,,
H-300-22339-621384,https://seasonaljobs.dol.gov/jobs/H-300-22339-621384,No Hit,,,,,,2019,D Mendoza - 1,,
H-300-22266-490954,https://seasonaljobs.dol.gov/api/job-order/H-300-22266-490954,No Hit,,,,,,2023,JS Mendoza,,
H-300-22229-421665,https://seasonaljobs.dol.gov/api/job-order/H-300-22229-421665,No Hit,,,,,,2023,JS Mendoza,,
H-300-22241-443826,https://seasonaljobs.dol.gov/api/job-order/H-300-22241-443826,No Hit,,,,,,2023,JS Mendoza,,
H-300-22006-811355,https://seasonaljobs.dol.gov/api/job-order/H-300-22006-811355,No Hit,,,,,,2022,JS Mendoza,,
H-300-22015-832450,https://seasonaljobs.dol.gov/api/job-order/H-300-22015-832450,No Hit,,,,,,2022,JS Mendoza,,
H-300-22012-823836,https://seasonaljobs.dol.gov/api/job-order/H-300-22012-823836,No Hit,,,,,,2022,JS Mendoza,,
H-300-22008-817235,https://seasonaljobs.dol.gov/api/job-order/H-300-22008-817235,No Hit,,,,,,2022,JS Mendoza,,
H-300-22027-856632,https://seasonaljobs.dol.gov/api/job-order/H-300-22027-856632,No Hit,,,,,,2022,JS Mendoza,,
H-300-21357-783880,https://seasonaljobs.dol.gov/api/job-order/H-300-21357-783880,No Hit,,,,,,2022,JS Mendoza,,
H-300-22014-829794,https://seasonaljobs.dol.gov/api/job-order/H-300-22014-829794,No Hit,,,,,,2022,JS Mendoza,,
H-300-21358-786305,https://seasonaljobs.dol.gov/api/job-order/H-300-21358-786305,No Hit,,,,,,2022,JS Mendoza,,
H-300-21358-786033,https://seasonaljobs.dol.gov/api/job-order/H-300-21358-786033,No Hit,,,,,,2022,JS Mendoza,,
H-300-22015-832489,https://seasonaljobs.dol.gov/api/job-order/H-300-22015-832489,No Hit,,,,,,2022,JS Mendoza,,
H-300-22015-832404,https://seasonaljobs.dol.gov/api/job-order/H-300-22015-832404,No Hit,,,,,,2022,JS Mendoza,,
H-300-21365-794944,https://seasonaljobs.dol.gov/api/job-order/H-300-21365-794944,No Hit,,,,,,2022,JS Mendoza,,
H-300-22014-831909,https://seasonaljobs.dol.gov/api/job-order/H-300-22014-831909,Hit,"99 cents, kroger, costco, whole foods, trader joe's, walmart, publix, meijer, etc.",Burnham Berry Farms,Work order and google,Website,3,2022,JS Mendoza,Both,Ben
H-300-21338-744272,https://seasonaljobs.dol.gov/api/job-order/H-300-21338-744272,No Hit,,,,,,2022,JS Mendoza,,
H-300-21223-515881,https://seasonaljobs.dol.gov/api/job-order/H-300-21223-515881,No Hit,,,,,,2022,JS Mendoza,,
H-300-20323-918128,https://seasonaljobs.dol.gov/api/job-order/H-300-20323-918128,No Hit,,,,,,2021,JS Mendoza,,
H-300-20363-981179,https://seasonaljobs.dol.gov/api/job-order/H-300-20363-981179,No Hit,,,,,,2021,JS Mendoza,,
H-300-20357-975271,https://seasonaljobs.dol.gov/api/job-order/H-300-20357-975271,Hit,Dillons,Smith Family Farms,"1. Worksite address corresponds to Smith Farms in Cobbtown, GA. 

2. Smith Farms is an official grower for the Vidalia Onion Committee. Another work order corresponds to a different farm, which is also a grower for the same organization. As such, it seems likely that more farms are associated with H2A labor. 

3. On Vidalia Onion Committee's Facebook page, a commenter stated they bought vidalia onions at Dillons in Kansas. Though it's difficult to say which farm exactly this was sourced from, it's one of their 30 growers, which includes Smith Farms. ",Facebook,2,2021,JS Mendoza,Name,Ben
H-300-20364-982429,https://seasonaljobs.dol.gov/api/job-order/H-300-20364-982429,No Hit,,,,,,2021,JS Mendoza,,
H-300-21006-998351,https://seasonaljobs.dol.gov/api/job-order/H-300-21006-998351,Hit,"Naturipe, Alpine Fresh","MP Aquino Harvesting, LLC","Found nothing useful when I looked up the first address from the work order (for place of employment information) (350 Leopard Road Alma, GA)
Then I google map searched the housing address (199 Tobacco Lane Alma, GA 31510)
Then i used the google maps “live view” feature and zoomed in on the building in the address which said “Naturipe” and “Alpine Fresh”
Google Maps also labels this “housing” address as “The Blueberry Warehouse, INC”
Naturipe
Googled “Naturipe alma ga” and found this website
Then clicked the link from the above website that said “naturipe farms” which led me to this website
Confirmed that these are grown, inter alia, in Alma, Georgia
Then clicked on “find places to buy naturipe berries”
Which led me to this webpage
Unsure if this is important, but there is a “for retailers” tab
Alpine Fresh
Googled “alpine fresh” and “alpine fresh blueberries” (because google auto-suggested “blueberries”)
Clicked on “our farms” and saw that blueberries and blackberries are grown in GA
Clicked on “where to buy” at the bottom of the page
Led me to this page 
Another address listed on the work order under “additional place of employment information”
Kevin Eason Farms (373 Mesquite Road, Alma, Georgia, 31510)
Googled “Kevin Eason Farms” and found this linkedin where he was/is the owner of “Blueberry Warehouse” and “Advantage South Insurance, Kevin Eason Farms, and Blueberry Warehouse Inc.”","Google maps, website",1,2021,JS Mendoza,Both,Ben
H-300-21007-000287,https://seasonaljobs.dol.gov/api/job-order/H-300-21007-000287,No Hit,,,,,,2021,JS Mendoza,,
H-300-21005-995648,https://seasonaljobs.dol.gov/api/job-order/H-300-21005-995648,No Hit,,,,,,2021,JS Mendoza,,
H-300-21035-054755,https://seasonaljobs.dol.gov/api/job-order/H-300-21035-054755,No Hit,,,,,,2021,JS Mendoza,,
H-300-21049-084126,https://seasonaljobs.dol.gov/api/job-order/H-300-21049-084126,No Hit,,,,,,2021,JS Mendoza,,
H-300-21092-192542,https://seasonaljobs.dol.gov/api/job-order/H-300-21092-192542,No Hit,,,,,,2021,JS Mendoza,,
H-300-21190-453788,https://seasonaljobs.dol.gov/api/job-order/H-300-21190-453788,No Hit,,,,,,2021,JS Mendoza,,
H-300-21215-499747,https://seasonaljobs.dol.gov/api/job-order/H-300-21215-499747,No Hit,,,,,,2021,JS Mendoza,,
H-300-20238-785185,https://seasonaljobs.dol.gov/api/job-order/H-300-20238-785185,No Hit,,,,,,2020,JS Mendoza,,
H-300-20232-776344,https://seasonaljobs.dol.gov/api/job-order/H-300-20232-776344,No Hit,,,,,,2020,JS Mendoza,,
H-300-20218-752650,https://seasonaljobs.dol.gov/api/job-order/H-300-20218-752650,No Hit,,,,,,2020,JS Mendoza,,
H-300-20034-293794,https://seasonaljobs.dol.gov/api/job-order/H-300-20034-293794,No Hit,,,,,,2020,JS Mendoza,,
H-300-20014-253415,https://seasonaljobs.dol.gov/api/job-order/H-300-20014-253415,No Hit,,,,,,2020,JS Mendoza,,
H-300-20009-241352,https://seasonaljobs.dol.gov/api/job-order/H-300-20009-241352,Hit,"Naturipe, Alpine Fresh",(None found),"Found nothing useful when I looked up the first address from the work order (for place of employment information) (350 Leopard Road Alma, GA)
Then I google map searched the housing address (199 Tobacco Lane Alma, GA 31510)
Then i used the google maps “live view” feature and zoomed in on the building in the address which said “Naturipe” and “Alpine Fresh”
Google Maps also labels this “housing” address as “The Blueberry Warehouse, INC”
Naturipe
Googled “Naturipe alma ga” and found this website
Then clicked the link from the above website that said “naturipe farms” which led me to this website
Confirmed that these are grown, inter alia, in Alma, Georgia
Then clicked on “find places to buy naturipe berries”
Which led me to this webpage
Unsure if this is important, but there is a “for retailers” tab
Alpine Fresh
Googled “alpine fresh” and “alpine fresh blueberries” (because google auto-suggested “blueberries”)
Clicked on “our farms” and saw that blueberries and blackberries are grown in GA
Clicked on “where to buy” at the bottom of the page
Led me to this page 
Another address listed on the work order under “additional place of employment information”
Kevin Eason Farms (373 Mesquite Road, Alma, Georgia, 31510)
Googled “Kevin Eason Farms” and found this linkedin where he was/is the owner of “Blueberry Warehouse” and “Advantage South Insurance, Kevin Eason Farms, and Blueberry Warehouse Inc.”","Google maps, website",1,2020,JS Mendoza,Both,Ben
H-300-19267-610477,https://seasonaljobs.dol.gov/api/job-order/H-300-19267-610477,No Hit,,,,,,2020,JS Mendoza,,
H-300-19106-808682,https://seasonaljobs.dol.gov/jobs/H-300-19106-808682,Hit,"Driscoll Berries - Costco, Dillons, Hy-Vee, Jewel Osco, Meijer, Kroger, Publix, Target, and more.   ","AGA Mendoza Resources, LLC","1. The work order lists Luisa Dominguez as the employer. The company associated with the employer is AGA MENDOZA RESOURCES, LLC. 

2. According to the Georgia Corporations Search, AGA MENDOZA RESOURCES, LLC's registered agent address is 1931 GA Hwy 32 E., Douglas, GA, 31533. This address is associated with another Georgia LLC, H2A Temp. Labor LLC. 

3. The Registered Agent for H2A Temp. Labor LLC is Hector Cruz. Cruz's LinkedIn indicates he was the President of H2A Temp. Labor LLC. He has posted numerous times of the blueberries and strawberries grown by his recruited workers. These posts show that the strawberries are packaged as Driscoll Strawberries. Photos of their packaging and distribution are shown on his LinkedIn.

4. Driscoll Strawberries can be found at nearly every major grocery store; according to the Driscoll website's page on ""Where to Buy"" this includes Costco, Dillons, Hy-Vee, Jewel Osco, Meijer, Kroger, Publix, Target, and more.   ","Websites, google searches",1,2019,JS Mendoza,Name,Ben
H-300-19102-676739,https://seasonaljobs.dol.gov/jobs/H-300-19102-676739,No Hit,,,,,,2019,JS Mendoza,,
H-300-19051-356435,https://seasonaljobs.dol.gov/jobs/H-300-19051-356435,Hit,Walmart,Stanley Farms,"1. Address in the work order corresponds to Stanley Farms. 

2. Stanley Farms is an official Vidalia Onion grower, according to photos found on its Google Maps page that includes signs of the farm. Pictures also include vidalia onion boxes ready for distribution, with information on the distributor: Richter and Company, based in Charlotte, NC. 

3. On the Vidalia Onion Committee's Facebook page, a commenter indicated they bought these onions on Walmart. ","Photos, facebook reviews",1,2019,JS Mendoza,Name,Ben
H-300-18254-022527,https://seasonaljobs.dol.gov/jobs/H-300-18254-022527,Hit,Walmart,Stanley Farms,"1. Address in the work order corresponds to Stanley Farms. 

2. Stanley Farms is an official Vidalia Onion grower, according to photos found on its Google Maps page that includes signs of the farm. Pictures also include vidalia onion boxes ready for distribution, with information on the distributor: Richter and Company, based in Charlotte, NC. 

3. On the Vidalia Onion Committee's Facebook page, a commenter indicated they bought these onions on Walmart. ","Photos, facebook reviews",1,2019,JS Mendoza,Name,Ben
H-300-23191-178659,https://seasonaljobs.dol.gov/jobs/H-300-23191-178659,No Hit,,,,,,2023,M Saavedra - 3,,
